[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:03.094+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.094+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.094+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.095+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.095+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.095+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.096+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.096+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.096+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.097+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.097+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.097+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.098+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.098+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.098+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.099+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.099+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.100+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.100+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.100+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.101+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.101+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.101+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.102+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.102+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.102+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.103+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.103+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.103+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.104+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.104+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.105+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.105+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.105+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.106+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.106+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.107+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.107+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.108+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.108+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.109+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.109+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.110+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.110+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.110+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.111+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.111+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.112+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.112+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.112+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.113+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.113+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.113+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.114+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.114+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.115+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.115+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.115+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.116+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.116+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.116+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.117+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.117+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.117+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.118+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.118+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.119+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.119+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.119+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.120+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.120+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.121+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.121+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.121+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.122+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.122+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.122+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.123+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.123+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.123+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.124+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.124+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.125+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.125+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.126+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.126+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.126+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.127+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.127+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.127+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.128+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.128+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.129+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.129+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.129+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.130+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.130+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.131+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.132+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.132+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.133+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.133+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.134+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.134+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.135+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.135+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.136+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.137+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.137+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.138+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.138+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.139+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.140+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.140+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.141+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.141+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.142+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.142+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.143+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.144+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.145+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.146+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.147+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.147+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.148+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.148+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.149+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.150+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.150+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.151+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.151+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.152+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.153+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.153+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.154+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.154+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.155+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.155+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.156+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.156+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.157+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.157+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.158+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.158+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.159+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.159+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.160+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.160+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.161+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.161+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.161+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.162+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.162+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.163+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.163+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.163+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.164+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.164+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.165+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.165+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.165+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.166+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.166+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.167+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.167+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.167+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.168+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.168+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.169+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.169+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.169+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.170+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.170+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.171+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.171+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.171+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.172+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.172+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.172+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.173+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.173+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.174+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.174+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.174+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.175+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.175+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.176+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.176+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.176+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.177+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.177+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.177+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.178+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.178+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.179+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.179+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.179+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.180+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.180+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.181+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.181+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.181+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.182+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.182+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.183+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.183+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.183+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.184+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.184+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.184+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.185+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.185+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.186+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.186+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.186+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.187+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.187+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.187+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.188+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.188+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.189+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.189+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.190+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.190+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.191+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.191+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.191+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.192+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.192+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.193+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.193+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.193+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.194+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.194+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.195+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.195+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.195+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.196+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.196+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.196+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.197+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.197+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.198+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-01
[2025-02-03T23:01:03.198+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.198+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-10-03
[2025-02-03T23:01:03.199+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.199+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-03T23:01:03.199+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.200+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-03T23:01:03.200+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.201+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-03T23:01:03.201+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.201+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-03T23:01:03.202+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:03.202+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-08-14
[2025-02-03T23:01:03.203+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
