[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:57.032+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.032+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.033+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.033+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.034+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.034+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.035+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.035+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.036+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.036+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.036+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.037+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.037+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.038+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.038+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.039+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.039+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.040+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.040+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.041+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.041+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.042+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.042+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.043+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.043+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.044+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.044+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.045+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.045+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.046+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.046+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.047+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.047+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.048+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.048+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.049+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.049+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.050+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.050+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.051+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.051+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.052+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.052+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.053+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.053+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.054+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.054+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.055+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.055+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.056+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.057+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.057+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.058+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.058+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.059+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.059+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.060+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.060+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.061+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.061+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.062+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.062+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.063+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.063+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.064+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.064+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.065+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.065+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.066+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.067+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.067+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.068+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.068+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.069+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.070+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.070+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.071+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.072+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-03
[2025-02-02T20:39:57.072+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.073+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.073+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.074+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.075+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.075+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.076+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.076+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.077+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.078+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.078+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.079+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.079+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.080+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.081+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.081+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.082+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.082+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.083+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.084+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.084+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.085+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.086+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.087+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.088+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.088+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.089+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.090+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.091+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.091+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.092+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.093+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.093+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.094+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.095+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.095+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.096+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.097+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.097+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.098+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.099+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.099+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.100+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.101+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.101+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.102+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.103+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.103+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.104+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.104+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.105+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.106+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.106+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.107+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.107+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.108+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.109+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.109+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.110+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.111+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.111+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.112+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.113+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.113+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.114+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.115+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.115+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.116+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.117+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.117+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.118+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.119+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.119+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.120+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.120+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.121+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.122+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.122+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.123+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.123+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.124+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.125+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.125+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.126+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.126+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.127+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.127+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.128+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.129+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.129+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.130+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.130+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.131+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.132+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.132+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.133+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.133+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.134+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.135+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.136+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.136+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.137+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.137+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.138+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.139+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.139+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.140+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.144+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.144+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.145+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.146+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.146+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.147+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.148+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.148+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.149+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.150+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.150+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.151+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.152+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.153+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.153+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.154+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.155+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.155+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.156+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.157+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.157+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.158+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.159+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.160+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.161+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.161+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.162+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.163+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.164+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.164+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.165+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.166+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.167+0000] {logging_mixin.py:190} INFO - jean645888258 2024-11-19
[2025-02-02T20:39:57.167+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.168+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.168+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.169+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.170+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.170+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.171+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.172+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.172+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.173+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.173+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.174+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.174+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.175+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.175+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.176+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.176+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.177+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.177+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.178+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.179+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.179+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.180+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.181+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.181+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.182+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.183+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.183+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.184+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.185+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
[2025-02-02T20:39:57.185+0000] {logging_mixin.py:190} INFO - jean645888258 2024-10-30
