[2025-02-02T22:45:25.410+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T22:45:25.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.445+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [queued]>
[2025-02-02T22:45:25.446+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T22:45:25.463+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 22:45:17.138088+00:00
[2025-02-02T22:45:25.470+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4124) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T22:45:25.471+0000] {standard_task_runner.py:72} INFO - Started process 4126 to run task
[2025-02-02T22:45:25.472+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T22:45:17.138088+00:00', '--job-id', '365', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpwb1bnbsx']
[2025-02-02T22:45:25.473+0000] {standard_task_runner.py:105} INFO - Job 365: Subtask verify_file_reliability
[2025-02-02T22:45:25.684+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T22:45:17.138088+00:00 [running]> on host 003b7fbea265
[2025-02-02T22:45:25.749+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T22:45:17.138088+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T22:45:17.138088+00:00'
[2025-02-02T22:45:25.749+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T22:45:25.750+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 22:45:25.435118+00:00
[2025-02-02T22:45:25.751+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T22:45:25.752+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T22:45:25.752+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T22:45:25.760+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T22:45:25.813+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-02T22:45:26.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.546+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.547+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.548+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.549+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.549+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.550+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.551+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.553+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.555+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.556+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.556+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.558+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.559+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.559+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.560+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.561+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.561+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.562+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.564+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.565+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.565+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.566+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.567+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.569+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.569+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-10
[2025-02-02T22:45:26.570+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.571+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.571+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.572+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.572+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.574+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.574+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.575+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.575+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.576+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.577+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.578+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.578+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.579+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.579+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.580+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.580+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.581+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.582+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.583+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.583+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.584+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.585+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.585+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.586+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.586+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.587+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.588+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.588+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.589+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.590+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.590+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.591+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.591+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.592+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.594+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-06
[2025-02-02T22:45:26.594+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.595+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.596+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.596+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.598+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.598+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.599+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.602+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.603+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.603+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.604+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.604+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.605+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.606+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.606+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.607+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.607+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.608+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.609+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.609+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.610+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.610+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.611+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.611+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.612+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.613+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.613+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.614+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-05
[2025-02-02T22:45:26.614+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.615+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.616+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.616+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.617+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.617+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.618+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.619+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.619+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.620+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.620+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.621+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.621+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.622+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.623+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.624+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.624+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.625+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.625+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.626+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.627+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.627+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.628+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.628+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.629+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.629+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.630+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.631+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.632+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.632+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.633+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.633+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.634+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.635+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.635+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.636+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.636+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.637+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.639+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
[2025-02-02T22:45:26.641+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.641+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.642+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.643+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.643+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.647+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.649+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.650+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.650+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.651+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-02T22:45:26.654+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.655+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.657+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.658+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.659+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.660+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.660+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.661+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.662+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.663+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.664+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.665+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-03
[2025-02-02T22:45:26.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.666+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.667+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.668+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.669+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.669+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-02T22:45:26.670+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-11-27
[2025-02-02T22:45:26.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.671+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.672+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.673+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.673+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.674+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.675+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.676+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-20
[2025-02-02T22:45:26.677+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-20
[2025-02-02T22:45:26.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.678+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.679+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.680+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-02T22:45:26.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.681+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-02T22:45:26.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:45:26.682+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:45:26.683+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:45:26.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:45:26.684+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-16
[2025-02-02T22:45:26.685+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.685+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.686+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.687+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.687+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-02T22:45:26.688+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.689+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.690+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.690+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.691+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.692+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.693+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.694+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.695+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.695+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.696+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
[2025-02-02T22:45:26.697+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-03-14
